22,0,15,0,0,0,0,17,3,9,0,1,0
19,0,12,0,0,0,0,28,3,12,0,1,0
28,0,21,0,0,0,0,17,3,9,0,1,0
28,0,21,0,0,0,0,14,3,5,0,0,0
22,0,15,1,0,0,0,24,2,12,0,1,0
24,0,17,0,0,0,0,19,3,9,0,1,0
33,0,26,0,0,0,0,1,0,0,0,0,0
36,0,29,0,0,0,0,19,3,9,0,0,0
24,0,17,0,0,0,0,19,3,9,0,0,0
28,0,21,0,0,0,0,14,3,5,0,0,0
22,0,15,0,0,0,0,20,3,8,0,1,0
22,0,15,0,0,0,0,18,3,9,0,1,0
28,0,21,0,0,0,0,18,3,9,0,1,0
28,0,21,0,0,0,0,18,3,9,0,1,0
28,0,21,0,0,0,0,19,3,9,0,1,0
28,0,21,0,0,0,0,18,3,9,0,1,0
25,0,18,0,0,0,0,20,3,9,0,1,0
24,0,17,0,0,0,0,31,4,9,0,1,0
22,0,15,0,0,0,0,17,3,9,0,1,0
28,0,21,0,0,0,0,13,3,5,0,1,0
22,0,15,0,0,0,0,15,3,6,0,1,0
20,0,13,1,0,1,0,1,0,0,0,0,0
24,0,17,0,0,0,0,1,0,0,0,0,0
29,0,22,0,0,0,0,1,0,0,0,0,0
21,0,14,0,0,0,0,26,2,13,0,0,0
34,0,27,0,0,0,0,1,0,0,0,0,0
23,0,16,0,0,0,0,31,2,19,0,1,0
28,0,21,0,0,1,0,22,2,20,0,0,0
36,0,29,0,0,0,0,7,2,5,0,0,0
25,0,18,0,0,0,0,1,0,0,0,0,0
23,0,16,0,0,0,0,1,0,0,0,0,0
22,0,15,0,0,0,0,1,0,0,0,0,0
26,0,19,0,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,1,0,0,0,0,0
32,0,25,0,0,0,0,1,0,0,0,0,0
24,0,17,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,1,0,0,0,0,0
26,0,19,0,0,0,0,1,0,0,0,0,0
24,0,17,0,0,0,0,1,0,0,0,0,0
23,0,16,0,0,0,0,1,0,0,0,0,0
24,0,17,1,0,0,0,27,4,10,0,1,0
28,0,21,0,0,0,0,21,2,19,0,0,0
24,0,17,1,0,0,0,26,4,10,0,1,0
21,0,14,1,0,0,0,24,3,15,0,0,0
23,0,16,0,0,0,0,18,3,10,0,0,0
27,0,20,0,0,0,0,15,2,9,0,1,0
22,0,15,0,0,0,0,11,2,9,0,0,0
25,0,18,0,0,0,0,20,3,14,0,0,0
27,0,20,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,1,0,0,0,0,0
21,0,14,0,0,0,0,18,3,8,0,0,0
32,0,25,0,0,0,0,22,2,20,0,0,0
25,0,18,0,0,0,0,14,2,12,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
37,0,30,0,0,0,0,11,1,10,0,1,0
21,0,14,0,0,0,0,15,3,5,0,0,0
33,0,26,1,0,0,0,11,1,10,0,1,0
38,0,31,0,0,0,0,11,1,10,0,1,0
37,0,30,1,0,0,0,11,1,10,0,1,0
28,0,21,0,0,0,0,17,3,7,0,0,0
27,0,20,0,0,0,0,16,2,14,0,0,0
25,0,18,0,0,0,0,13,2,11,0,0,0
26,0,19,0,0,0,0,23,2,11,0,1,0
30,0,23,0,0,0,0,1,0,0,0,0,0
26,0,19,0,0,0,0,1,0,0,0,0,0
33,0,26,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,6,2,4,0,0,0
22,0,15,0,0,0,0,17,3,5,0,0,0
25,0,18,0,0,0,0,18,2,16,0,0,0
28,0,21,0,0,0,0,16,3,9,0,1,0
28,0,21,0,0,0,0,22,3,9,0,1,0
22,0,15,0,0,0,0,18,3,9,0,1,0
22,0,15,0,0,0,0,21,3,9,0,1,0
28,0,21,0,0,0,0,20,3,9,0,1,0
28,0,21,0,0,0,0,21,3,9,0,1,0
27,0,20,0,0,0,0,20,2,11,0,1,0
21,0,14,0,0,0,0,27,3,10,0,1,0
27,0,20,0,0,0,0,11,1,10,0,1,0
27,0,20,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,1,0,0,0,0,0
36,0,29,0,0,0,0,11,1,10,0,1,0
24,0,17,0,0,0,0,17,3,8,0,0,0
27,0,20,0,0,0,0,18,2,11,0,1,0
28,0,21,0,0,0,0,17,3,7,0,0,0
27,0,20,0,0,0,0,11,2,9,0,0,0
27,0,20,0,0,0,0,15,2,13,0,1,0
27,0,20,0,0,0,0,15,2,13,0,0,0
20,0,13,1,0,0,0,12,3,5,0,0,0
27,0,20,0,0,0,0,10,2,8,0,1,0
27,0,20,0,0,0,0,16,2,11,0,1,0
24,0,17,0,0,0,0,14,3,5,0,0,0
20,0,13,1,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,13,2,11,0,0,0
27,0,20,0,0,0,0,6,2,4,0,0,0
26,0,19,1,0,0,0,6,2,4,0,0,0
32,0,25,0,0,0,0,1,0,0,0,0,0
32,0,25,0,0,0,0,11,1,10,0,1,0
24,0,17,0,0,0,0,19,2,10,0,1,0
39,0,32,0,0,0,0,11,1,10,0,1,0
37,0,30,1,0,0,0,11,1,10,0,1,0
22,0,15,0,0,0,0,20,3,11,0,0,0
28,0,21,0,0,0,0,16,3,9,0,1,0
25,0,18,0,0,0,0,13,2,11,0,0,0
28,0,21,0,0,1,0,19,2,17,0,0,0
27,0,20,0,0,0,0,20,2,18,0,0,0
32,0,25,0,0,0,0,13,2,11,0,0,0
33,0,26,0,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,13,2,11,0,0,0
27,0,20,0,0,0,0,1,0,0,0,0,0
29,0,22,0,0,0,0,34,3,22,0,0,0
32,0,25,0,0,0,0,14,2,12,0,0,0
24,0,17,0,0,0,0,8,3,3,0,0,0
24,0,17,0,0,0,0,1,0,0,0,0,0
29,0,22,0,0,0,0,1,0,0,0,0,0
24,0,17,0,0,0,0,33,4,11,0,1,0
20,0,13,1,0,0,0,20,4,7,0,0,0
36,0,29,0,0,0,0,9,2,7,0,0,0
35,0,28,1,0,0,0,11,1,10,0,1,0
36,0,29,0,0,0,0,10,2,8,0,0,0
36,0,29,0,0,0,0,7,2,5,0,0,0
20,0,13,1,0,0,0,18,4,5,0,0,0
22,0,15,1,0,0,0,21,2,10,0,1,0
24,0,17,0,0,0,0,14,3,5,0,0,0
36,0,29,0,0,0,0,10,2,8,0,0,0
25,0,18,0,0,0,0,16,3,9,0,0,0
26,0,19,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
22,0,15,0,0,0,0,19,3,9,0,1,0
26,0,19,0,0,0,0,1,0,0,0,0,0
20,0,13,1,0,0,0,30,4,12,0,0,0
24,0,17,0,0,0,0,34,4,19,0,0,0
22,0,15,0,0,0,0,17,3,9,0,1,0
28,0,21,0,0,0,0,19,3,9,0,1,0
24,0,17,0,0,0,0,32,4,15,0,1,0
24,0,17,0,0,0,0,24,4,8,0,0,0
24,0,17,0,0,0,0,33,4,18,0,0,0
24,0,17,0,0,0,0,34,4,17,0,0,0
24,0,17,0,0,0,0,29,4,14,0,1,0
24,0,17,0,0,0,0,28,4,12,0,0,0
24,0,17,0,0,0,0,30,4,14,0,0,0
28,0,21,0,0,0,0,22,3,12,0,0,0
24,0,17,0,0,0,0,27,4,12,0,0,0
24,0,17,0,0,0,0,16,3,7,0,0,0
24,0,17,0,0,0,0,30,4,13,0,0,0
24,0,17,0,0,0,0,32,4,15,0,1,0
28,0,21,0,0,0,0,23,3,10,0,1,0
22,0,15,0,0,0,0,19,3,9,0,1,0
20,0,13,1,0,0,0,36,5,14,0,1,0
24,0,17,0,0,0,0,54,4,21,0,0,0
31,0,24,1,0,0,0,11,1,10,0,1,0
21,0,14,0,0,0,0,13,4,5,0,1,0
22,0,15,0,0,0,0,16,3,7,0,0,0
24,0,17,0,0,0,0,27,4,12,0,1,0
36,0,29,0,0,0,0,8,2,6,0,0,0
30,0,23,1,0,0,0,1,0,0,0,0,0
24,0,17,0,0,0,0,31,4,15,0,0,0
29,0,22,0,0,0,0,1,0,0,0,0,0
24,0,17,0,0,0,0,32,4,13,0,0,0
24,0,17,0,0,0,0,17,3,9,0,1,0
22,0,15,1,0,0,0,21,2,10,0,1,0
24,0,17,0,0,0,0,29,4,13,0,0,0
24,0,17,0,0,0,0,32,4,16,0,1,0
22,0,15,0,0,0,0,16,3,9,0,1,0
24,0,17,0,0,0,0,28,4,12,0,0,0
31,0,24,0,0,0,0,1,0,0,0,0,0
36,0,29,0,0,0,0,13,4,5,0,1,0
24,0,17,0,0,0,0,31,4,15,0,1,0
36,0,29,0,0,0,0,16,3,6,0,0,0
24,0,17,0,0,0,0,36,5,14,0,1,0
28,0,21,0,0,0,0,16,3,6,0,0,0
24,0,17,0,0,0,0,38,5,17,0,1,0
26,0,19,0,0,1,0,1,0,0,0,0,0
22,0,15,0,0,0,0,17,3,9,0,1,0
28,0,21,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,1,0,0,0,0,0
26,0,19,0,0,0,0,1,0,0,0,0,0
22,0,15,1,0,0,0,1,0,0,0,0,0
20,0,13,0,0,0,0,1,0,0,0,0,0
26,0,19,0,0,0,0,18,3,7,0,1,0
24,0,17,0,0,0,0,19,2,17,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,15,3,5,0,0,0
28,0,21,0,0,0,0,15,3,6,0,0,0
22,0,15,0,0,0,0,21,3,9,0,1,0
36,0,29,0,0,0,0,21,3,11,0,1,0
22,0,15,0,0,0,0,15,3,6,0,0,0
24,0,17,0,0,0,0,37,4,18,0,0,0
28,0,21,0,0,0,0,18,3,9,0,1,0
36,0,29,0,0,0,0,13,4,5,0,1,0
28,0,21,0,0,0,0,16,3,6,0,0,0
24,0,17,0,0,0,0,30,4,14,0,1,0
36,0,29,0,0,0,0,18,3,9,0,0,0
28,0,21,0,0,0,0,21,3,11,0,1,0
28,0,21,0,0,0,0,13,3,5,0,0,0
36,0,29,0,0,0,0,15,3,6,0,0,0
24,0,17,0,0,0,0,35,4,19,0,0,0
22,0,15,0,0,0,0,20,3,9,0,1,0
24,0,17,0,0,0,0,36,4,19,0,0,0
24,0,17,0,0,0,0,33,4,16,0,0,0
24,0,17,0,0,0,0,34,4,18,0,0,0
24,0,17,0,0,0,0,30,4,14,0,0,0
36,0,29,0,0,0,0,14,3,5,0,0,0
24,0,17,0,0,0,0,14,3,5,0,0,0
30,0,23,0,0,0,0,1,0,0,0,0,0
36,0,29,0,0,0,0,13,3,5,0,0,0
30,0,23,0,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
29,0,22,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,28,3,15,0,0,0
27,0,20,0,0,0,0,1,0,0,0,0,0
24,0,17,0,0,0,0,30,4,14,0,0,0
36,0,29,0,0,0,0,15,3,9,0,1,0
23,0,16,1,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,12,3,5,0,0,0
24,0,17,0,0,0,0,29,2,17,0,1,0
28,0,21,0,0,0,0,20,3,10,0,0,0
22,0,15,0,0,0,0,16,3,9,0,1,0
21,0,14,0,0,0,0,26,2,14,0,1,0
24,0,17,0,0,0,0,15,3,5,0,0,0
24,0,17,0,0,0,0,37,4,19,0,0,0
28,0,21,0,0,0,0,15,3,6,0,0,0
24,0,17,0,0,0,0,20,3,10,0,0,0
36,0,29,0,0,0,0,17,3,7,0,0,0
24,0,17,0,0,0,0,17,3,9,0,1,0
36,0,29,0,0,0,0,18,3,8,0,0,0
21,0,14,1,0,0,0,11,3,6,0,0,0
28,0,21,0,0,0,0,15,3,6,0,0,0
28,0,21,0,0,0,0,16,3,9,0,1,0
22,0,15,1,0,0,0,21,2,10,0,1,0
23,0,16,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,34,2,32,0,0,0
29,0,22,1,0,0,0,37,3,13,0,0,0
33,0,26,0,0,0,0,26,3,14,0,0,0
33,0,26,0,0,0,0,26,3,14,0,0,0
25,0,18,0,0,0,0,15,2,13,0,0,0
29,0,22,0,0,0,0,18,3,12,0,0,0
35,0,28,0,0,0,0,33,3,19,0,0,0
33,0,26,0,0,0,0,26,3,14,0,0,0
30,0,23,0,0,0,0,1,0,0,0,0,0
22,0,15,0,0,0,0,12,3,8,0,0,0
35,0,28,0,0,0,0,34,3,20,0,0,0
29,0,22,0,0,0,0,23,2,21,0,0,0
33,0,26,0,0,0,0,23,3,11,0,0,0
25,0,18,0,0,0,0,21,2,19,0,0,0
22,0,15,1,0,0,0,14,2,12,0,0,0
25,0,18,0,0,0,0,14,2,12,0,0,0
24,0,17,0,0,0,0,1,0,0,0,0,0
26,0,19,0,0,0,0,20,3,10,0,1,0
26,0,19,0,0,0,0,15,2,13,0,0,0
29,0,22,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,11,2,9,0,0,0
33,0,26,0,0,0,0,27,3,15,0,0,0
30,0,23,0,0,0,0,23,3,14,0,0,0
33,0,26,0,0,0,0,24,3,12,0,0,0
25,0,18,0,0,0,0,25,3,14,0,0,0
26,0,19,0,0,0,0,24,2,22,0,0,0
35,0,28,0,0,0,0,36,3,22,0,0,0
25,0,18,0,0,0,0,17,3,11,0,0,0
25,0,18,0,0,0,0,16,3,10,0,0,0
25,0,18,0,0,0,0,16,2,14,0,0,0
27,0,20,0,0,0,0,21,3,12,0,0,0
25,0,18,0,0,0,0,18,3,12,0,0,0
29,0,22,0,0,0,0,23,3,12,0,0,0
30,0,23,0,0,0,0,23,2,21,0,0,0
25,0,18,0,0,0,0,23,2,21,0,0,0
28,0,21,0,0,0,0,15,3,5,0,0,0
30,0,23,0,0,0,0,26,3,15,0,0,0
30,0,23,0,0,0,0,25,3,14,0,0,0
27,0,20,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,17,3,9,0,1,0
32,0,25,0,0,0,0,10,2,8,0,0,0
25,0,18,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,9,2,7,0,0,0
22,0,15,0,0,0,0,17,3,9,0,1,0
22,0,15,0,0,0,0,20,3,9,0,1,0
22,0,15,0,0,0,0,20,3,9,0,1,0
22,0,15,0,0,0,0,11,3,7,0,0,0
22,0,15,0,0,0,0,12,3,5,0,0,0
33,0,26,0,0,0,0,21,3,9,0,0,0
30,0,23,0,0,0,0,20,3,9,0,0,0
28,0,21,0,0,0,0,16,3,6,0,1,0
25,0,18,0,0,0,0,19,3,9,0,1,0
30,0,23,0,0,0,0,22,3,11,0,0,0
24,0,17,0,0,0,0,8,3,3,0,0,0
33,0,26,0,0,0,0,24,3,12,0,0,0
28,0,21,0,0,0,0,16,3,6,0,0,0
36,0,29,0,0,0,0,17,3,9,0,1,0
30,0,23,0,0,0,0,16,3,8,0,0,0
26,0,19,0,0,0,0,8,2,6,0,0,0
27,0,20,0,0,0,0,23,4,8,0,0,0
24,0,17,0,0,0,0,28,2,16,0,0,0
26,0,19,0,0,0,0,25,2,14,0,0,0
33,0,26,0,0,0,0,1,0,0,0,0,0
36,0,29,0,0,0,0,17,3,9,0,1,0
30,0,23,0,0,0,0,16,2,14,0,0,0
27,0,20,0,0,0,0,20,2,18,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
20,0,13,0,0,1,0,1,0,0,0,0,0
21,0,14,0,0,0,0,17,3,7,0,0,0
28,0,21,0,0,0,0,20,3,9,0,1,0
27,0,20,0,0,0,0,15,1,14,0,0,0
30,0,23,0,0,0,0,18,2,16,0,0,0
26,0,19,1,0,0,0,1,0,0,0,0,0
30,0,23,0,0,0,0,15,2,13,0,0,0
25,0,18,0,0,0,0,23,2,21,0,0,0
28,0,21,0,0,0,0,14,3,5,0,0,0
24,0,17,0,0,0,0,18,4,5,0,1,0
26,0,19,0,0,0,0,17,2,10,0,1,0
30,0,23,0,0,0,0,16,2,14,0,0,0
24,0,17,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,17,2,15,0,0,0
21,0,14,0,0,0,0,19,2,10,0,1,0
22,0,15,0,0,0,0,21,3,8,0,0,0
30,0,23,0,0,0,0,1,0,0,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
30,0,23,0,0,0,0,20,2,18,0,0,0
28,0,21,0,0,0,0,10,3,5,0,0,0
30,0,23,0,0,0,0,1,0,0,0,0,0
29,0,22,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,25,2,23,0,0,0
32,0,25,0,0,0,0,13,2,11,0,0,0
24,0,17,0,0,0,0,22,2,20,0,0,0
25,0,18,0,0,0,0,13,3,5,0,0,0
33,0,26,0,0,0,0,17,3,9,0,0,0
30,0,23,0,0,0,0,15,3,7,0,0,0
26,0,19,0,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,24,2,11,0,1,0
30,0,23,0,0,0,0,14,2,12,0,0,0
28,0,21,0,0,0,0,24,3,9,0,1,0
26,0,19,1,0,0,0,33,3,13,0,0,0
20,0,13,1,0,0,0,24,2,13,0,1,0
24,0,17,0,0,0,0,24,2,17,0,0,0
30,0,23,0,0,0,0,19,3,8,0,0,0
31,0,24,0,0,1,0,12,2,10,0,0,0
26,0,19,0,0,0,0,13,2,11,0,0,0
25,0,18,0,0,0,0,13,2,11,0,0,0
26,0,19,0,0,0,0,7,2,5,0,0,0
43,0,36,1,0,0,0,1,0,0,0,0,0
35,0,28,0,0,0,0,20,2,18,0,0,0
25,0,18,0,0,0,0,36,3,24,0,0,0
24,0,17,0,0,0,0,1,0,0,0,0,0
24,0,17,0,0,0,0,17,1,16,0,0,0
24,0,17,0,0,0,0,24,2,17,0,0,0
29,0,22,0,0,0,0,13,2,11,0,0,0
24,0,17,0,0,0,0,18,3,7,0,0,0
28,0,21,0,0,0,0,19,3,9,0,0,0
22,0,15,0,0,0,0,22,3,9,0,1,0
28,0,21,0,0,0,0,20,3,9,0,1,0
28,0,21,0,0,0,0,17,3,9,0,1,0
29,0,22,1,0,0,0,22,2,10,0,0,0
24,0,17,0,0,0,0,17,3,9,0,1,0
24,0,17,0,0,0,0,21,2,14,0,0,0
23,0,16,0,0,1,0,21,3,15,0,0,0
26,0,19,0,0,0,0,23,2,21,0,0,0
22,0,15,0,0,0,0,19,3,7,0,0,0
25,0,18,0,0,0,0,21,3,14,0,0,0
30,0,23,0,0,0,0,19,3,8,0,0,0
24,0,17,0,0,0,0,22,2,15,0,0,0
28,0,21,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,1,0,0,0,0,0
26,0,19,0,0,0,0,5,2,3,0,0,0
28,0,21,0,0,0,0,23,3,9,0,1,0
24,0,17,0,0,0,0,1,0,0,0,0,0
33,0,26,0,0,0,0,21,3,9,0,0,0
24,0,17,0,0,0,0,9,2,7,0,0,0
30,0,23,0,0,0,0,20,3,9,0,0,0
30,0,23,0,0,0,0,20,3,9,0,0,0
27,0,20,0,0,0,0,25,4,9,0,0,0
27,0,20,0,0,0,0,25,4,9,0,0,0
30,0,23,0,0,0,0,24,3,13,0,0,0
29,0,22,0,0,0,0,17,3,11,0,0,0
35,0,28,0,0,0,0,26,3,12,0,0,0
29,0,22,0,0,0,0,17,3,11,0,0,0
33,0,26,0,0,0,0,24,3,12,0,0,0
28,0,21,0,0,0,0,17,4,6,0,0,0
33,0,26,0,0,0,0,23,3,11,0,0,0
33,0,26,0,0,0,0,24,3,12,0,0,0
27,0,20,0,0,0,0,12,2,10,0,0,0
28,0,21,0,0,0,0,17,3,8,0,0,0
22,0,15,0,0,0,0,24,3,9,0,1,0
22,0,15,0,0,0,0,18,3,9,0,1,0
28,0,21,0,0,0,0,17,3,9,0,1,0
22,0,15,0,0,0,0,18,3,9,0,1,0
25,0,18,0,0,0,0,18,3,9,0,1,0
25,0,18,0,0,0,0,19,3,9,0,1,0
29,0,22,0,0,0,0,1,0,0,0,0,0
26,0,19,0,0,0,0,7,2,5,0,0,0
40,0,33,1,0,0,0,1,0,0,0,0,0
31,0,24,0,0,1,0,15,2,13,0,0,0
33,0,26,0,0,0,0,20,3,9,0,0,0
25,0,18,0,0,0,0,25,3,13,0,0,0
36,0,29,0,0,0,0,15,3,5,0,0,0
26,0,19,0,0,0,0,17,2,10,0,1,0
29,0,22,0,0,0,0,1,0,0,0,0,0
24,0,17,0,0,0,0,22,2,15,0,0,0
30,0,23,0,0,0,0,23,3,12,0,0,0
23,0,16,1,0,0,0,1,0,0,0,0,0
30,0,23,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,10,2,8,0,0,0
25,0,18,0,0,0,0,14,2,12,0,0,0
28,0,21,0,0,0,0,18,3,9,0,1,0
22,0,15,0,0,0,0,18,3,9,0,1,0
28,0,21,0,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,8,2,6,0,0,0
27,0,20,0,0,0,0,14,2,12,0,0,0
27,0,20,0,0,0,0,23,2,21,0,0,0
35,0,28,1,0,0,0,1,0,0,0,0,0
25,0,18,0,0,0,0,8,2,6,0,0,0
33,0,26,0,0,0,0,28,3,16,0,0,0
24,0,17,0,0,0,0,18,2,16,0,0,0
30,0,23,0,0,0,0,14,3,6,0,0,0
25,0,18,0,0,0,0,8,2,6,0,0,0
35,0,28,0,0,0,0,30,3,16,0,0,0
25,0,18,0,0,0,0,8,2,6,0,0,0
30,0,23,0,0,0,0,13,2,11,0,0,0
28,0,21,0,0,0,0,19,3,9,0,1,0
28,0,21,0,0,0,0,18,3,9,0,1,0
24,0,17,0,0,0,0,14,3,5,0,0,0
30,0,23,0,0,0,0,20,3,9,0,1,0
27,0,20,0,0,0,0,14,2,12,0,0,0
25,0,18,0,0,0,0,14,2,12,0,0,0
25,0,18,0,0,0,0,21,3,10,0,0,0
27,0,20,0,0,0,0,18,3,9,0,0,0
35,0,28,0,0,0,0,29,3,15,0,0,0
30,0,23,0,0,0,0,27,3,16,0,1,0
25,0,18,0,0,0,0,8,2,6,0,0,0
30,0,23,0,0,0,0,23,3,12,0,0,0
25,0,18,0,0,0,0,28,2,26,0,0,0
33,0,26,0,0,0,0,33,3,12,0,1,0
29,0,22,0,0,0,0,12,2,10,0,0,0
25,0,18,0,0,0,0,23,2,21,0,0,0
27,0,20,0,0,0,0,20,2,18,0,0,0
25,0,18,0,0,0,0,14,2,12,0,0,0
33,0,26,0,0,0,0,29,3,17,0,0,0
25,0,18,0,0,0,0,14,2,12,0,0,0
30,0,23,0,0,0,0,20,3,12,0,0,0
33,0,26,0,0,0,0,24,3,12,0,0,0
25,0,18,0,0,0,0,14,2,12,0,0,0
25,0,18,0,0,0,0,10,2,8,0,0,0
25,0,18,0,0,0,0,22,3,11,0,0,0
30,0,23,0,0,0,0,20,3,12,0,0,0
25,0,18,0,0,0,0,22,3,11,0,0,0
27,0,20,0,0,0,0,22,4,8,0,0,0
27,0,20,0,0,0,0,21,2,19,0,0,0
30,0,23,0,0,0,0,23,3,12,0,0,0
27,0,20,0,0,0,0,23,2,21,0,1,0
30,0,23,0,0,0,0,14,2,12,0,0,0
28,0,21,0,0,0,0,18,3,9,0,1,0
27,0,20,0,0,0,0,1,0,0,0,0,0
42,0,35,1,0,0,0,1,0,0,0,0,0
27,0,20,0,0,0,0,23,2,11,0,1,0
33,0,26,0,0,0,0,24,3,12,0,0,0
29,0,22,0,0,0,0,14,2,12,0,0,0
30,0,23,0,0,0,0,23,3,12,0,0,0
25,0,18,0,0,0,0,14,2,12,0,0,0
25,0,18,0,0,0,0,20,3,12,0,0,0
30,0,23,0,0,0,0,24,3,13,0,0,0
26,0,19,0,0,0,0,14,2,12,0,0,0
26,0,19,0,0,0,0,1,0,0,0,0,0
30,0,23,0,0,0,0,22,3,11,0,0,0
25,0,18,0,0,0,0,17,2,15,0,0,0
33,0,26,0,0,0,0,25,3,13,0,0,0
25,0,18,0,0,0,0,15,2,13,0,0,0
30,0,23,0,0,0,0,24,2,22,0,1,0
25,0,18,0,0,0,0,17,3,9,0,1,0
28,0,21,0,0,0,0,17,3,9,0,1,0
22,0,15,0,0,0,0,17,3,9,0,1,0
30,0,23,0,0,0,0,24,3,13,0,0,0
25,0,18,0,0,0,0,17,2,15,0,0,0
23,0,16,0,0,0,0,14,2,12,0,0,0
25,0,18,1,0,0,0,39,4,21,0,0,0
35,0,28,1,0,0,0,31,3,13,0,1,0
25,0,18,1,0,0,0,39,4,21,0,0,0
35,0,28,1,0,0,0,37,4,18,0,1,0
25,0,18,1,0,0,0,48,4,21,0,1,0
25,0,18,1,0,0,0,48,4,21,0,1,0
35,0,28,1,0,0,0,44,5,14,0,1,0
28,0,21,0,0,0,0,12,3,5,0,0,0
28,0,21,0,0,0,0,24,3,9,0,1,0
28,0,21,0,0,0,0,18,3,9,0,1,0
24,0,17,0,0,0,0,20,3,9,0,1,0
30,0,23,0,0,0,0,19,3,8,0,0,0
22,0,15,0,0,0,0,22,3,9,0,1,0
33,0,26,0,0,0,0,23,3,11,0,0,0
33,0,26,0,0,0,0,24,3,12,0,0,0
33,0,26,0,0,0,0,24,3,12,0,0,0
28,0,21,0,0,0,0,16,3,7,0,0,0
28,0,21,0,0,0,0,13,3,5,0,0,0
22,0,15,0,0,0,0,20,3,9,0,1,0
28,0,21,0,0,0,0,21,3,9,0,1,0
33,0,26,0,0,0,0,27,3,15,0,0,0
35,0,28,0,0,0,0,29,3,15,0,0,0
25,0,18,0,0,0,0,17,3,11,0,0,0
30,0,23,0,0,0,0,22,3,11,0,0,0
22,0,15,0,0,0,0,25,3,9,0,1,0
22,0,15,0,0,0,0,9,3,5,0,0,0
28,0,21,0,0,0,0,19,3,9,0,1,0
33,0,26,0,0,0,0,27,3,15,0,0,0
29,0,22,0,0,0,0,27,3,15,0,0,0
25,0,18,0,0,0,0,17,2,15,0,0,0
29,0,22,0,0,0,0,17,2,15,0,0,0
25,0,18,0,0,0,0,26,2,24,0,0,0
33,0,26,0,0,0,0,33,3,21,0,0,0
32,0,25,0,0,0,0,29,2,27,0,0,0
30,0,23,0,0,0,0,13,2,11,0,0,0
25,0,18,0,0,0,0,12,2,10,0,0,0
25,0,18,0,0,0,0,17,3,11,0,0,0
33,0,26,0,0,0,0,25,3,13,0,0,0
22,0,15,0,0,0,0,10,3,5,0,0,0
25,0,18,0,0,0,0,19,3,13,0,0,0
26,0,19,0,0,0,0,16,2,14,0,0,0
29,0,22,0,0,0,0,13,2,11,0,0,0
28,0,21,0,0,0,0,17,3,9,0,1,0
25,0,18,0,0,0,0,25,3,13,0,0,0
27,0,20,0,0,0,0,15,2,13,0,0,0
30,0,23,0,0,0,0,19,2,11,0,0,0
30,0,23,0,0,0,0,19,3,11,0,0,0
33,0,26,0,0,0,0,27,3,15,0,0,0
30,0,23,0,0,0,0,11,2,9,0,0,0
32,0,25,0,0,0,0,1,0,0,0,0,0
35,0,28,0,0,0,0,31,3,17,0,0,0
33,0,26,0,0,0,0,29,3,17,0,0,0
30,0,23,0,0,0,0,16,2,14,0,0,0
25,0,18,0,0,0,0,11,3,4,0,0,0
17,0,10,0,0,0,0,19,2,11,0,0,0
25,0,18,0,0,0,0,20,2,10,0,1,0
29,0,22,0,0,0,0,1,0,0,0,0,0
30,0,23,0,0,0,0,13,2,11,0,0,0
